BP,substrate,BPS,years,temp.dist,BC.dist,jac.dist,beta.sim,beta.sne,beta.sor,beta.jtu,beta.jne,beta.jac
B01P01,dead_bryos,B01P01DM,Y1516,1,0.838145187,0.95761079,0.610619469,0.308049662,0.918669131,0.758241758,0.199369032,0.95761079
B01P02,dead_bryos,B01P02DM,Y1516,1,0.821514105,0.951244813,0.477777778,0.429244972,0.90702275,0.646616541,0.304628272,0.951244813
B01P03,dead_bryos,B01P03DM,Y1516,1,0.802336739,0.88213628,0.668393782,0.120733071,0.789126853,0.801242236,0.080894044,0.88213628
B01P04,dead_bryos,B01P04DM,Y1516,1,0.833990206,0.916770186,0.343137255,0.50319302,0.846330275,0.510948905,0.405821281,0.916770186
B01P08,dead_bryos,B01P08DM,Y1516,1,0.757385887,0.926275992,0.450704225,0.411971831,0.862676056,0.621359223,0.304916769,0.926275992
B01P13,dead_bryos,B01P13DM,Y1516,1,0.611892895,0.801405975,0.536885246,0.131736455,0.668621701,0.698666667,0.102739309,0.801405975
B01P15,dead_bryos,B01P15DM,Y1516,1,0.544820618,0.834951456,0.472049689,0.244616977,0.716666667,0.641350211,0.193601245,0.834951456
B03P01,dead_bryos,B03P01DM,Y1516,1,0.730543132,0.872756933,0.5125,0.261740232,0.774240232,0.67768595,0.195070983,0.872756933
B03P02,dead_bryos,B03P02DM,Y1516,1,0.438615263,0.820618557,0.427631579,0.268172617,0.695804196,0.599078341,0.221540216,0.820618557
B03P14,dead_bryos,B03P14DM,Y1516,1,0.883859826,0.891504606,0.43315508,0.371092381,0.804247461,0.604477612,0.287026994,0.891504606
B03P15,dead_bryos,B03P15DM,Y1516,1,0.781289107,0.85,0.634146341,0.104984093,0.739130435,0.776119403,0.073880597,0.85
B03P20,dead_bryos,B03P20DM,Y1516,1,0.668065084,0.873684211,0.342465753,0.433235181,0.775700935,0.510204082,0.363480129,0.873684211
B03P24,dead_bryos,B03P24DM,Y1516,1,0.640688888,0.75,0.576323988,0.023676012,0.6,0.731225296,0.018774704,0.75
B03P26,dead_bryos,B03P26DM,Y1516,1,0.829589613,0.858630952,0.505208333,0.247073283,0.752281617,0.671280277,0.187350676,0.858630952
B03P27,dead_bryos,B03P27DM,Y1516,1,0.757957653,0.812824957,0.511312217,0.173359316,0.684671533,0.676646707,0.13617825,0.812824957
B04P01,dead_bryos,B04P01DM,Y1516,1,0.71547442,0.900952381,0.402298851,0.417458515,0.819757366,0.573770492,0.327181889,0.900952381
B04P04,dead_bryos,B04P04DM,Y1516,1,0.63790281,0.882352941,0.717948718,0.071524966,0.789473684,0.835820896,0.046532046,0.882352941
B04P13,dead_bryos,B04P13DM,Y1516,1,0.801798003,0.94,0.58,0.306792453,0.886792453,0.734177215,0.205822785,0.94
B04P20,dead_bryos,B04P20DM,Y1516,1,0.961877029,0.877862595,0.655913978,0.126398947,0.782312925,0.792207792,0.085654803,0.877862595
B04P24,dead_bryos,B04P24DM,Y1516,1,0.61466316,0.898638427,0.309278351,0.506655715,0.815934066,0.472440945,0.426197482,0.898638427
B04P25,dead_bryos,B04P25DM,Y1516,1,0.916219598,0.933920705,0.659090909,0.216942149,0.876033058,0.794520548,0.139400157,0.933920705
B04P26,dead_bryos,B04P26DM,Y1516,1,0.610107572,0.948575949,0.403669725,0.498512367,0.902182092,0.575163399,0.373412551,0.948575949
B05P01,dead_bryos,B05P01DM,Y1516,1,0.72695037,0.97621226,0.48,0.473529937,0.953529937,0.648648649,0.327563611,0.97621226
B05P02,dead_bryos,B05P02DM,Y1516,1,0.742047025,0.9,0.472527473,0.345654346,0.818181818,0.641791045,0.258208955,0.9
B05P03,dead_bryos,B05P03DM,Y1516,1,0.641673626,0.8075,0.37398374,0.303165107,0.677148847,0.544378698,0.263121302,0.8075
B05P04,dead_bryos,B05P04DM,Y1516,1,0.45693096,0.886996904,0.215053763,0.581886431,0.796940195,0.353982301,0.533014603,0.886996904
B05P08,dead_bryos,B05P08DM,Y1516,1,0.727415854,0.877708978,0.341666667,0.440402299,0.782068966,0.50931677,0.368392208,0.877708978
B05P13,dead_bryos,B05P13DM,Y1516,1,0.82657723,0.890995261,0.651515152,0.151903652,0.803418803,0.788990826,0.102004435,0.890995261
B05P14,dead_bryos,B05P14DM,Y1516,1,0.560388269,0.9125,0.466101695,0.372978765,0.83908046,0.63583815,0.27666185,0.9125
B05P15,dead_bryos,B05P15DM,Y1516,1,0.718915312,0.911821705,0.345323741,0.492610364,0.837934105,0.513368984,0.398452721,0.911821705
B05P20,dead_bryos,B05P20DM,Y1516,1,0.798469615,0.922110553,0.420560748,0.434917108,0.855477855,0.592105263,0.33000529,0.922110553
B05P24,dead_bryos,B05P24DM,Y1516,1,0.636055605,0.871179039,0.378947368,0.392812786,0.771760155,0.549618321,0.321560719,0.871179039
B05P25,dead_bryos,B05P25DM,Y1516,1,0.724272187,0.946791862,0.403508772,0.495451109,0.898959881,0.575,0.371791862,0.946791862
B05P26,dead_bryos,B05P26DM,Y1516,1,0.267401952,0.8703125,0.308333333,0.462067773,0.770401107,0.47133758,0.39897492,0.8703125
B05P27,dead_bryos,B05P27DM,Y1516,1,0.72180435,0.925773196,0.625,0.236804223,0.861804223,0.769230769,0.156542427,0.925773196
B05P02,inner_bark,B05P02WD,Y1516,1,0.999428898,0.983606557,NA,NA,NA,NA,NA,NA
B05P03,inner_bark,B05P03WD,Y1516,1,1,1,NA,NA,NA,NA,NA,NA
B05P27,inner_bark,B05P27WD,Y1516,1,0.875168439,0.948453608,NA,NA,NA,NA,NA,NA
B01P01,live_bryos,B01P01LM,Y1516,1,0.595417774,0.854545455,0.674796748,0.071234998,0.746031746,0.805825243,0.048720212,0.854545455
B01P02,live_bryos,B01P02LM,Y1516,1,0.867196451,0.920765027,0.728971963,0.124192594,0.853164557,0.843243243,0.077521784,0.920765027
B01P03,live_bryos,B01P03LM,Y1516,1,0.880387564,0.946840522,0.5,0.399047619,0.899047619,0.666666667,0.280173855,0.946840522
B01P08,live_bryos,B01P08LM,Y1516,1,0.85086662,0.929421769,0.439189189,0.428960136,0.868149325,0.610328638,0.31909313,0.929421769
B01P13,live_bryos,B01P13LM,Y1516,1,0.879907054,0.878431373,0.77037037,0.012846413,0.783216783,0.870292887,0.008138486,0.878431373
B01P14,live_bryos,B01P14LM,Y1516,1,0.901628375,0.862573099,0.661870504,0.096484252,0.758354756,0.796536797,0.066036303,0.862573099
B01P15,live_bryos,B01P15LM,Y1516,1,0.774391277,0.889264582,0.463114754,0.337494074,0.800608828,0.633053221,0.25621136,0.889264582
B03P01,live_bryos,B03P01LM,Y1516,1,0.839205069,0.963143255,0.47,0.458906774,0.928906774,0.639455782,0.323687472,0.963143255
B03P08,live_bryos,B03P08LM,Y1516,1,0.988677531,0.9693155,0.556818182,0.383639833,0.940458015,0.715328467,0.253987032,0.9693155
B03P13,live_bryos,B03P13LM,Y1516,1,0.849122231,0.915755627,0.399082569,0.445520041,0.84460261,0.570491803,0.345263824,0.915755627
B03P14,live_bryos,B03P14LM,Y1516,1,0.890395261,0.914666667,0.755725191,0.087026652,0.842751843,0.860869565,0.053797101,0.914666667
B03P24,live_bryos,B03P24LM,Y1516,1,0.958771214,0.949109415,0.821428571,0.081719128,0.9031477,0.901960784,0.04714863,0.949109415
B03P25,live_bryos,B03P25LM,Y1516,1,0.995626186,0.979651163,0.65,0.31011396,0.96011396,0.787878788,0.191772375,0.979651163
B03P26,live_bryos,B03P26LM,Y1516,1,0.900561957,0.891304348,0.683098592,0.120822977,0.803921569,0.811715481,0.079588867,0.891304348
B03P27,live_bryos,B03P27LM,Y1516,1,0.984053769,0.912698413,0.801801802,0.037614257,0.839416058,0.89,0.022698413,0.912698413
B04P02,live_bryos,B04P02LM,Y1516,1,0.921832723,0.895287958,0.784946237,0.025480304,0.81042654,0.879518072,0.015769886,0.895287958
B04P03,live_bryos,B04P03LM,Y1516,1,0.883733089,0.822195704,0.682302772,0.015772203,0.698074975,0.811153359,0.011042345,0.822195704
B04P04,live_bryos,B04P04LM,Y1516,1,0.93729577,0.887550201,0.695652174,0.102181761,0.797833935,0.820512821,0.06703738,0.887550201
B04P08,live_bryos,B04P08LM,Y1516,1,0.774688297,0.878394333,0.49009901,0.293058885,0.783157895,0.657807309,0.220587024,0.878394333
B04P13,live_bryos,B04P13LM,Y1516,1,0.906277279,0.862745098,0.72428884,0.034331849,0.75862069,0.840101523,0.022643575,0.862745098
B04P20,live_bryos,B04P20LM,Y1516,1,0.717946813,0.84346103,0.42195122,0.307346325,0.729297544,0.59348199,0.249979041,0.84346103
B04P25,live_bryos,B04P25LM,Y1516,1,0.742492818,0.857692308,0.743944637,0.006897114,0.750841751,0.853174603,0.004517705,0.857692308
B05P13,live_bryos,B05P13LM,Y1516,1,0.544961532,0.804444444,0.663265306,0.009597147,0.672862454,0.797546012,0.006898432,0.804444444
B05P15,live_bryos,B05P15LM,Y1516,1,0.98584185,0.950898204,0.577319588,0.329073106,0.906392694,0.732026144,0.21887206,0.950898204
B05P25,live_bryos,B05P25LM,Y1516,1,0.855476157,0.866366366,0.593607306,0.170631105,0.764238411,0.744985673,0.121380693,0.866366366
B05P27,live_bryos,B05P27LM,Y1516,1,0.78621766,0.784912718,0.611486486,0.034485807,0.645972293,0.758909853,0.026002865,0.784912718
B01P02,outer_bark,B01P02BK,Y1516,1,0.512475551,0.874418605,0.658227848,0.118631656,0.776859504,0.79389313,0.080525475,0.874418605
B01P03,outer_bark,B01P03BK,Y1516,1,0.487349841,0.797169811,0.641666667,0.021078431,0.662745098,0.781725888,0.015443923,0.797169811
B01P04,outer_bark,B01P04BK,Y1516,1,0.573101227,0.79296875,0.644295302,0.012662627,0.656957929,0.783673469,0.009295281,0.79296875
B01P14,outer_bark,B01P14BK,Y1516,1,0.477259889,0.773519164,0.419642857,0.211038961,0.630681818,0.591194969,0.182324195,0.773519164
B01P15,outer_bark,B01P15BK,Y1516,1,0.699621576,0.798353909,0.625954198,0.038429363,0.664383562,0.769953052,0.028400858,0.798353909
B03P01,outer_bark,B03P01BK,Y1516,1,0.568564081,0.798833819,0.533783784,0.13126476,0.665048544,0.696035242,0.102798577,0.798833819
B03P02,outer_bark,B03P02BK,Y1516,1,0.607858536,0.796338673,0.607929515,0.053667443,0.661596958,0.756164384,0.040174289,0.796338673
B03P13,outer_bark,B03P13BK,Y1516,1,0.931665988,0.907335907,0.724137931,0.106250762,0.830388693,0.84,0.067335907,0.907335907
B03P14,outer_bark,B03P14BK,Y1516,1,0.822837131,0.745874587,0.588235294,0.006501548,0.594736842,0.740740741,0.005133847,0.745874587
B03P15,outer_bark,B03P15BK,Y1516,1,0.718661469,0.817142857,0.561643836,0.12917742,0.690821256,0.719298246,0.097844612,0.817142857
B03P20,outer_bark,B03P20BK,Y1516,1,0.592162083,0.852657005,0.5,0.243157895,0.743157895,0.666666667,0.185990338,0.852657005
B03P24,outer_bark,B03P24BK,Y1516,1,0.509547466,0.778546713,0.423423423,0.213970344,0.637393768,0.594936709,0.183610004,0.778546713
B03P25,outer_bark,B03P25BK,Y1516,1,0.887685774,0.861842105,0.382352941,0.374872492,0.757225434,0.553191489,0.308650616,0.861842105
B03P26,outer_bark,B03P26BK,Y1516,1,0.709243872,0.81294964,0.452631579,0.232216906,0.684848485,0.623188406,0.189761234,0.81294964
B03P27,outer_bark,B03P27BK,Y1516,1,0.773383581,0.862559242,0.355555556,0.402777778,0.758333333,0.524590164,0.337969078,0.862559242
B04P01,outer_bark,B04P01BK,Y1516,1,0.515680602,0.798642534,0.639676113,0.025107314,0.664783427,0.780246914,0.01839562,0.798642534
B04P02,outer_bark,B04P02BK,Y1516,1,0.641906069,0.805479452,0.398305085,0.276006842,0.674311927,0.56969697,0.235782482,0.805479452
B04P03,outer_bark,B04P03BK,Y1516,1,0.512853482,0.860248447,0.516129032,0.23863936,0.754768392,0.680851064,0.179397383,0.860248447
B04P04,outer_bark,B04P04BK,Y1516,1,0.471461434,0.843283582,0.607476636,0.121555623,0.729032258,0.755813953,0.087469629,0.843283582
B04P08,outer_bark,B04P08BK,Y1516,1,0.644015396,0.831775701,0.513513514,0.198486486,0.712,0.678571429,0.153204272,0.831775701
B04P14,outer_bark,B04P14BK,Y1516,1,0.882750546,0.80608365,0.633093525,0.04206571,0.675159236,0.775330396,0.030753254,0.80608365
B04P15,outer_bark,B04P15BK,Y1516,1,0.586884461,0.863354037,0.753731343,0.005831498,0.759562842,0.859574468,0.003779569,0.863354037
B04P20,outer_bark,B04P20BK,Y1516,1,0.727824313,0.857819905,0.722222222,0.028815122,0.751037344,0.838709677,0.019110228,0.857819905
B04P24,outer_bark,B04P24BK,Y1516,1,0.73929802,0.860824742,0.71875,0.036906109,0.755656109,0.836363636,0.024461106,0.860824742
B04P25,outer_bark,B04P25BK,Y1516,1,0.776008517,0.835106383,0.70754717,0.009347807,0.716894977,0.828729282,0.006377101,0.835106383
B04P26,outer_bark,B04P26BK,Y1516,1,0.789768095,0.814345992,0.531914894,0.154917847,0.68683274,0.694444444,0.119901547,0.814345992
B05P01,outer_bark,B05P01BK,Y1516,1,0.65475362,0.805,0.669491525,0.004148642,0.673640167,0.802030457,0.002969543,0.805
B05P02,outer_bark,B05P02BK,Y1516,1,0.855667375,0.746575342,0.551515152,0.044113264,0.595628415,0.7109375,0.035637842,0.746575342
B05P03,outer_bark,B05P03BK,Y1516,1,0.929215216,0.782945736,0.529411765,0.113900337,0.643312102,0.692307692,0.090638044,0.782945736
B05P04,outer_bark,B05P04BK,Y1516,1,0.497009735,0.751282051,0.45505618,0.146586531,0.60164271,0.625482625,0.125799426,0.751282051
B05P08,outer_bark,B05P08BK,Y1516,1,0.80109154,0.856,0.454545455,0.293706294,0.748251748,0.625,0.231,0.856
B05P13,outer_bark,B05P13BK,Y1516,1,0.626988653,0.863636364,0.517857143,0.242142857,0.76,0.682352941,0.181283422,0.863636364
B05P14,outer_bark,B05P14BK,Y1516,1,0.796755221,0.776951673,0.617834395,0.017423964,0.635258359,0.763779528,0.013172145,0.776951673
B05P15,outer_bark,B05P15BK,Y1516,1,0.642418696,0.785714286,0.544827586,0.102231237,0.647058824,0.705357143,0.080357143,0.785714286
B05P20,outer_bark,B05P20BK,Y1516,1,0.815432676,0.859375,0.55,0.203424658,0.753424658,0.709677419,0.149697581,0.859375
B05P24,outer_bark,B05P24BK,Y1516,1,0.537477564,0.80861244,0.384615385,0.294099475,0.678714859,0.555555556,0.253056885,0.80861244
B05P25,outer_bark,B05P25BK,Y1516,1,0.477566228,0.746938776,0.550724638,0.045366568,0.596091205,0.710280374,0.036658402,0.746938776
B05P26,outer_bark,B05P26BK,Y1516,1,0.415612621,0.739583333,0.519230769,0.06754609,0.58677686,0.683544304,0.05603903,0.739583333
B03P01,dead_bryos,B03P01DM,Y1617,1,0.810130605,0.796407186,0.551789077,0.109902465,0.661691542,0.711165049,0.085242137,0.796407186
B03P02,dead_bryos,B03P02DM,Y1617,1,0.822362732,0.870609982,0.633507853,0.137359577,0.77086743,0.775641026,0.094968956,0.870609982
B03P08,dead_bryos,B03P08DM,Y1617,1,0.894073643,0.767857143,0.573070608,0.050117798,0.623188406,0.728601253,0.03925589,0.767857143
B03P13,dead_bryos,B03P13DM,Y1617,1,0.662939043,0.843582888,0.530120482,0.199359287,0.729479769,0.692913386,0.150669502,0.843582888
B03P14,dead_bryos,B03P14DM,Y1617,1,0.835649146,0.856581532,0.455223881,0.293917013,0.749140893,0.625641026,0.230940507,0.856581532
B03P15,dead_bryos,B03P15DM,Y1617,1,0.643412912,0.923611111,0.463414634,0.394649882,0.858064516,0.633333333,0.290277778,0.923611111
B03P20,dead_bryos,B03P20DM,Y1617,1,0.927402763,0.887596899,0.735159817,0.06274959,0.797909408,0.847368421,0.040228478,0.887596899
B03P24,dead_bryos,B03P24DM,Y1617,1,0.75506821,0.811746988,0.6105919,0.072551319,0.683143219,0.758220503,0.053526485,0.811746988
B03P26,dead_bryos,B03P26DM,Y1617,1,0.833151225,0.791836735,0.511182109,0.144223297,0.655405405,0.67653277,0.115303965,0.791836735
B04P01,dead_bryos,B04P01DM,Y1617,1,0.812985151,0.945488722,0.591549296,0.305063895,0.896613191,0.743362832,0.20212589,0.945488722
B04P04,dead_bryos,B04P04DM,Y1617,1,0.843832277,0.92699115,0.576923077,0.286994449,0.863917526,0.731707317,0.195283833,0.92699115
B04P08,dead_bryos,B04P08DM,Y1617,1,0.621009794,0.814193548,0.637279597,0.04933629,0.686615887,0.778461538,0.03573201,0.814193548
B04P13,dead_bryos,B04P13DM,Y1617,1,0.527035058,0.801578354,0.581947743,0.086913969,0.668861712,0.735735736,0.065842618,0.801578354
B04P14,dead_bryos,B04P14DM,Y1617,1,0.843895948,0.865384615,0.724409449,0.038302416,0.762711864,0.840182648,0.025201967,0.865384615
B04P20,dead_bryos,B04P20DM,Y1617,1,0.922661322,0.875831486,0.44278607,0.336306633,0.779092702,0.613793103,0.262038382,0.875831486
B04P25,dead_bryos,B04P25DM,Y1617,1,0.937022034,0.820349762,0.673410405,0.022007385,0.69541779,0.804835924,0.015513838,0.820349762
B04P26,dead_bryos,B04P26DM,Y1617,1,0.496130869,0.958165728,0.306666667,0.613024453,0.91969112,0.469387755,0.488777973,0.958165728
B05P01,dead_bryos,B05P01DM,Y1617,1,0.963618437,0.937275986,0.401709402,0.480246753,0.881956155,0.573170732,0.364105254,0.937275986
B05P02,dead_bryos,B05P02DM,Y1617,1,0.778038785,0.767908309,0.617021277,0.006234537,0.623255814,0.763157895,0.004750415,0.767908309
B05P03,dead_bryos,B05P03DM,Y1617,1,0.890554304,0.818908123,0.615819209,0.077529156,0.693348365,0.762237762,0.05667036,0.818908123
B05P04,dead_bryos,B05P04DM,Y1617,1,0.757255606,0.738839286,0.535714286,0.050126422,0.585840708,0.697674419,0.041164867,0.738839286
B05P08,dead_bryos,B05P08DM,Y1617,1,0.886883392,0.871523179,0.607287449,0.16501302,0.772300469,0.755667506,0.115855673,0.871523179
B05P13,dead_bryos,B05P13DM,Y1617,1,0.800672187,0.799256506,0.651612903,0.014021772,0.665634675,0.7890625,0.010194006,0.799256506
B05P14,dead_bryos,B05P14DM,Y1617,1,0.647072776,0.725788901,0.501976285,0.067622349,0.569598634,0.668421053,0.057367848,0.725788901
B05P15,dead_bryos,B05P15DM,Y1617,1,0.570472967,0.75124792,0.421663443,0.179935491,0.601598934,0.593197279,0.158050641,0.75124792
B05P20,dead_bryos,B05P20DM,Y1617,1,0.7397384,0.823463687,0.476821192,0.223083841,0.699905033,0.64573991,0.177723777,0.823463687
B05P24,dead_bryos,B05P24DM,Y1617,1,0.458082537,0.770053476,0.490521327,0.13556563,0.626086957,0.658187599,0.111865877,0.770053476
B05P25,dead_bryos,B05P25DM,Y1617,1,0.456687295,0.747563353,0.579545455,0.017341705,0.59688716,0.73381295,0.013750403,0.747563353
B05P26,dead_bryos,B05P26DM,Y1617,1,0.443666334,0.769480519,0.601123596,0.02420622,0.625329815,0.750877193,0.018603326,0.769480519
B03P15,inner_bark,B03P15WD,Y1617,1,0.957340263,0.971223022,NA,NA,NA,NA,NA,NA
B03P27,inner_bark,B03P27WD,Y1617,1,0.823698381,0.864864865,NA,NA,NA,NA,NA,NA
B05P01,inner_bark,B05P01WD,Y1617,1,0.990839439,0.925925926,NA,NA,NA,NA,NA,NA
B05P02,inner_bark,B05P02WD,Y1617,1,0.930829944,0.863247863,NA,NA,NA,NA,NA,NA
B05P03,inner_bark,B05P03WD,Y1617,1,0.999943103,0.9375,NA,NA,NA,NA,NA,NA
B05P04,inner_bark,B05P04WD,Y1617,1,0.895753438,0.973684211,NA,NA,NA,NA,NA,NA
B05P13,inner_bark,B05P13WD,Y1617,1,0.992828311,0.953608247,NA,NA,NA,NA,NA,NA
B03P01,live_bryos,B03P01LM,Y1617,1,0.78683814,0.883468835,0.3307393,0.460522836,0.791262136,0.497076023,0.386392811,0.883468835
B03P08,live_bryos,B03P08LM,Y1617,1,0.867149393,0.822372881,0.491262136,0.207068319,0.698330455,0.658854167,0.163518715,0.822372881
B03P13,live_bryos,B03P13LM,Y1617,1,0.789593342,0.752385736,0.51476378,0.088295802,0.603059581,0.679662118,0.072723618,0.752385736
B03P14,live_bryos,B03P14LM,Y1617,1,0.934199676,0.865030675,0.760869565,0.001292597,0.762162162,0.864197531,0.000833144,0.865030675
B03P15,live_bryos,B03P15LM,Y1617,1,0.783630533,0.862208713,0.466666667,0.291124963,0.75779163,0.636363636,0.225845077,0.862208713
B03P24,live_bryos,B03P24LM,Y1617,1,0.766271354,0.841176471,0.641196013,0.084692312,0.725888325,0.781376518,0.059799952,0.841176471
B03P25,live_bryos,B03P25LM,Y1617,1,0.770253759,0.80445151,0.628398792,0.044473549,0.67287234,0.771799629,0.032651881,0.80445151
B03P26,live_bryos,B03P26LM,Y1617,1,0.85756839,0.908602151,0.617977528,0.214534787,0.832512315,0.763888889,0.144713262,0.908602151
B03P27,live_bryos,B03P27LM,Y1617,1,0.876117158,0.902222222,0.738095238,0.08376711,0.821862348,0.849315068,0.052907154,0.902222222
B04P02,live_bryos,B04P02LM,Y1617,1,0.812939449,0.899563319,0.752688172,0.064772145,0.817460317,0.858895706,0.040667613,0.899563319
B04P04,live_bryos,B04P04LM,Y1617,1,0.908789726,0.941666667,0.8,0.08976378,0.88976378,0.888888889,0.052777778,0.941666667
B04P08,live_bryos,B04P08LM,Y1617,1,0.694286043,0.82330468,0.617768595,0.08190673,0.699675325,0.763729246,0.059575434,0.82330468
B04P13,live_bryos,B04P13LM,Y1617,1,0.774084722,0.772401434,0.567291312,0.061905769,0.62919708,0.723913043,0.04848839,0.772401434
B04P20,live_bryos,B04P20LM,Y1617,1,0.76423732,0.754597701,0.483050847,0.122855936,0.605906784,0.651428571,0.10316913,0.754597701
B04P25,live_bryos,B04P25LM,Y1617,1,0.937549682,0.861111111,0.733606557,0.022491004,0.756097561,0.846335697,0.014775414,0.861111111
B05P01,live_bryos,B05P01LM,Y1617,1,0.95784746,0.931937173,0.821917808,0.050631211,0.87254902,0.902255639,0.029681534,0.931937173
B05P13,live_bryos,B05P13LM,Y1617,1,0.715239805,0.852848101,0.7,0.043448276,0.743448276,0.823529412,0.02931869,0.852848101
B05P15,live_bryos,B05P15LM,Y1617,1,0.986515179,0.868965517,0.71641791,0.051874772,0.768292683,0.834782609,0.034182909,0.868965517
B05P20,live_bryos,B05P20LM,Y1617,1,0.806638251,0.793617021,0.588983051,0.068865274,0.657848325,0.741333333,0.052283688,0.793617021
B05P25,live_bryos,B05P25LM,Y1617,1,0.913517917,0.885496183,0.794520548,0,0.794520548,0.885496183,0,0.885496183
B03P01,outer_bark,B03P01BK,Y1617,1,0.482336174,0.753768844,0.577586207,0.027252503,0.60483871,0.732240437,0.021528407,0.753768844
B03P02,outer_bark,B03P02BK,Y1617,1,0.815437654,0.913649025,0.659340659,0.181684982,0.841025641,0.794701987,0.118947038,0.913649025
