BP,substrate,BPS,years,temp.dist,BC.dist,jac.dist,beta.sim,beta.sne,beta.sor,beta.jtu,beta.jne,beta.jac
B03P13,outer_bark,B03P13BK,Y1617,1,0.803483816,0.810897436,0.662857143,0.019083558,0.681940701,0.797250859,0.013646577,0.810897436
B03P14,outer_bark,B03P14BK,Y1617,1,0.707413714,0.763688761,0.575129534,0.042586084,0.617715618,0.730263158,0.033425603,0.763688761
B03P15,outer_bark,B03P15BK,Y1617,1,0.738060975,0.811158798,0.671641791,0.010668678,0.682310469,0.803571429,0.00758737,0.811158798
B03P20,outer_bark,B03P20BK,Y1617,1,0.562689314,0.795876289,0.571428571,0.089530333,0.660958904,0.727272727,0.068603561,0.795876289
B03P24,outer_bark,B03P24BK,Y1617,1,0.850058787,0.862170088,0.678082192,0.079649767,0.757731959,0.808163265,0.054006823,0.862170088
B03P25,outer_bark,B03P25BK,Y1617,1,0.911758154,0.870550162,0.436619718,0.334153921,0.770773639,0.607843137,0.262707025,0.870550162
B03P26,outer_bark,B03P26BK,Y1617,1,0.713904102,0.754658385,0.524096386,0.081888652,0.605985037,0.687747036,0.06691135,0.754658385
B03P27,outer_bark,B03P27BK,Y1617,1,0.82769276,0.820779221,0.646153846,0.049881396,0.696035242,0.785046729,0.035732492,0.820779221
B04P01,outer_bark,B04P01BK,Y1617,1,0.464510787,0.868589744,0.405797101,0.361908281,0.767705382,0.577319588,0.291270156,0.868589744
B04P02,outer_bark,B04P02BK,Y1617,1,0.364934507,0.829516539,0.528169014,0.180526638,0.708695652,0.69124424,0.1382723,0.829516539
B04P04,outer_bark,B04P04BK,Y1617,1,0.683182909,0.868105516,0.485981308,0.280967844,0.766949153,0.65408805,0.214017465,0.868105516
B04P08,outer_bark,B04P08BK,Y1617,1,0.67132569,0.84496124,0.72972973,0.001813894,0.731543624,0.84375,0.00121124,0.84496124
B04P14,outer_bark,B04P14BK,Y1617,1,0.768757145,0.829166667,0.613207547,0.094977506,0.708185053,0.760233918,0.068932749,0.829166667
B04P15,outer_bark,B04P15BK,Y1617,1,0.662341921,0.875661376,0.673611111,0.105212418,0.778823529,0.804979253,0.070682123,0.875661376
B04P20,outer_bark,B04P20BK,Y1617,1,0.606994806,0.836734694,0.703703704,0.015594542,0.719298246,0.826086957,0.010647737,0.836734694
B04P24,outer_bark,B04P24BK,Y1617,1,0.616846909,0.768786127,0.545454545,0.0789586,0.624413146,0.705882353,0.062903774,0.768786127
B04P25,outer_bark,B04P25BK,Y1617,1,0.311294212,0.822966507,0.672566372,0.02662062,0.699186992,0.804232804,0.018733703,0.822966507
B04P26,outer_bark,B04P26BK,Y1617,1,0.820768976,0.752542373,0.596685083,0.006575787,0.60326087,0.747404844,0.005137529,0.752542373
B05P01,outer_bark,B05P01BK,Y1617,1,0.676962102,0.813397129,0.669491525,0.015992346,0.685483871,0.802030457,0.011366672,0.813397129
B05P02,outer_bark,B05P02BK,Y1617,1,0.886550797,0.816608997,0.624113475,0.065945004,0.69005848,0.768558952,0.048050045,0.816608997
B05P03,outer_bark,B05P03BK,Y1617,1,0.903689206,0.797546012,0.661538462,0.001726845,0.663265306,0.796296296,0.001249716,0.797546012
B05P04,outer_bark,B05P04BK,Y1617,1,0.669109303,0.797029703,0.536723164,0.125828276,0.66255144,0.698529412,0.098500291,0.797029703
B05P08,outer_bark,B05P08BK,Y1617,1,0.998970341,0.948616601,0.717391304,0.184864335,0.902255639,0.835443038,0.113173563,0.948616601
B05P13,outer_bark,B05P13BK,Y1617,1,0.844826869,0.91160221,0.428571429,0.408992023,0.837563452,0.6,0.31160221,0.91160221
B05P14,outer_bark,B05P14BK,Y1617,1,0.801317683,0.764705882,0.494736842,0.124310777,0.619047619,0.661971831,0.102734051,0.764705882
B05P15,outer_bark,B05P15BK,Y1617,1,0.667987105,0.779850746,0.593103448,0.046040283,0.639143731,0.744588745,0.035262002,0.779850746
B05P20,outer_bark,B05P20BK,Y1617,1,0.745136589,0.751256281,0.573275862,0.028333796,0.601609658,0.728767123,0.022489158,0.751256281
B05P24,outer_bark,B05P24BK,Y1617,1,0.486230618,0.794776119,0.604316547,0.055126178,0.659442724,0.753363229,0.041412891,0.794776119
B05P25,outer_bark,B05P25BK,Y1617,1,0.560140511,0.721461187,0.45045045,0.113835264,0.564285714,0.621118012,0.100343175,0.721461187
B05P26,outer_bark,B05P26BK,Y1617,1,0.464843411,0.805668016,0.454545455,0.220030817,0.674576271,0.625,0.180668016,0.805668016
B02P01,dead_bryos,B02P01DM,Y1517,2,0.991456187,0.932806324,0.711864407,0.162209667,0.874074074,0.831683168,0.101123156,0.932806324
B02P02,dead_bryos,B02P02DM,Y1517,2,0.84642897,0.898876404,0.689655172,0.126671358,0.816326531,0.816326531,0.082549874,0.898876404
B02P04,dead_bryos,B02P04DM,Y1517,2,0.965650954,0.92519685,0.552941176,0.307864684,0.860805861,0.712121212,0.213075638,0.92519685
B02P13,dead_bryos,B02P13DM,Y1517,2,0.972233243,0.946996466,0.840425532,0.058903327,0.899328859,0.913294798,0.033701669,0.946996466
B02P15,dead_bryos,B02P15DM,Y1517,2,0.832761854,0.927835052,0.686567164,0.178817451,0.865384615,0.814159292,0.11367576,0.927835052
B02P20,dead_bryos,B02P20DM,Y1517,2,0.501132906,0.841269841,0.712230216,0.013797181,0.726027397,0.831932773,0.009337068,0.841269841
B02P24,dead_bryos,B02P24DM,Y1517,2,0.623291707,0.852564103,0.553398058,0.189618702,0.74301676,0.7125,0.140064103,0.852564103
B02P25,dead_bryos,B02P25DM,Y1517,2,0.876618175,0.875152999,0.581967213,0.196052373,0.778019587,0.735751295,0.139401703,0.875152999
B02P26,dead_bryos,B02P26DM,Y1517,2,0.396701327,0.864674868,0.544378698,0.217231209,0.761609907,0.704980843,0.159694025,0.864674868
B03P01,dead_bryos,B03P01DM,Y1517,2,0.851670084,0.914046122,0.4875,0.354198842,0.841698842,0.655462185,0.258583937,0.914046122
B03P02,dead_bryos,B03P02DM,Y1517,2,0.841782792,0.871710526,0.743421053,0.0291737,0.772594752,0.852830189,0.018880338,0.871710526
B03P03,dead_bryos,B03P03DM,Y1517,2,0.76693035,0.897003745,0.604316547,0.208926238,0.813242784,0.753363229,0.143640517,0.897003745
B03P04,dead_bryos,B03P04DM,Y1517,2,0.969784824,0.930348259,0.861386139,0.008381303,0.869767442,0.925531915,0.004816344,0.930348259
B03P14,dead_bryos,B03P14DM,Y1517,2,0.886462833,0.882063882,0.743315508,0.045695481,0.789010989,0.852760736,0.029303146,0.882063882
B03P15,dead_bryos,B03P15DM,Y1517,2,0.783641864,0.889967638,0.540540541,0.261208731,0.801749271,0.701754386,0.188213252,0.889967638
B03P20,dead_bryos,B03P20DM,Y1517,2,0.985259338,0.964539007,0.863013699,0.068493151,0.931506849,0.926470588,0.038068419,0.964539007
B03P24,dead_bryos,B03P24DM,Y1517,2,0.777067936,0.860881543,0.718662953,0.037080699,0.755743652,0.8363047,0.024576843,0.860881543
B03P25,dead_bryos,B03P25DM,Y1517,2,0.734125548,0.882246377,0.507575758,0.281727322,0.789303079,0.673366834,0.208879543,0.882246377
B03P26,dead_bryos,B03P26DM,Y1517,2,0.757191924,0.803317536,0.567708333,0.103578795,0.671287129,0.724252492,0.079065044,0.803317536
B04P01,dead_bryos,B04P01DM,Y1517,2,0.853548988,0.917808219,0.830985915,0.01711535,0.848101266,0.907692308,0.010115911,0.917808219
B04P02,dead_bryos,B04P02DM,Y1517,2,0.77717723,0.870588235,0.755555556,0.015277778,0.770833333,0.860759494,0.009828742,0.870588235
B04P03,dead_bryos,B04P03DM,Y1517,2,0.873956688,0.920903955,0.794117647,0.059285494,0.853403141,0.885245902,0.035658053,0.920903955
B04P04,dead_bryos,B04P04DM,Y1517,2,0.749192308,0.888429752,0.58778626,0.211470246,0.799256506,0.740384615,0.148045137,0.888429752
B04P13,dead_bryos,B04P13DM,Y1517,2,0.678987708,0.932377049,0.67,0.203320537,0.873320537,0.80239521,0.12998184,0.932377049
B04P20,dead_bryos,B04P20DM,Y1517,2,0.522941429,0.946511628,0.505376344,0.393078402,0.898454746,0.671428571,0.275083056,0.946511628
B04P25,dead_bryos,B04P25DM,Y1517,2,0.945794012,0.931034483,0.681818182,0.18914956,0.870967742,0.810810811,0.120223672,0.931034483
B04P26,dead_bryos,B04P26DM,Y1517,2,0.389986407,0.857142857,0.693333333,0.056666667,0.75,0.818897638,0.038245219,0.857142857
B05P01,dead_bryos,B05P01DM,Y1517,2,0.976593093,0.943037975,0.82,0.072215569,0.892215569,0.901098901,0.041939074,0.943037975
B05P02,dead_bryos,B05P02DM,Y1517,2,0.842757726,0.915611814,0.56043956,0.283918416,0.844357977,0.718309859,0.197301955,0.915611814
B05P03,dead_bryos,B05P03DM,Y1517,2,0.947918205,0.929853181,0.650406504,0.218495935,0.868902439,0.78817734,0.141675841,0.929853181
B05P04,dead_bryos,B05P04DM,Y1517,2,0.838177356,0.904587156,0.440860215,0.38493543,0.825795645,0.611940299,0.292646857,0.904587156
B05P08,dead_bryos,B05P08DM,Y1517,2,0.84253429,0.877675841,0.666666667,0.115349682,0.782016349,0.8,0.077675841,0.877675841
B05P13,dead_bryos,B05P13DM,Y1517,2,0.643975286,0.883838384,0.651515152,0.140340052,0.791855204,0.788990826,0.094847558,0.883838384
B05P14,dead_bryos,B05P14DM,Y1517,2,0.684175471,0.885714286,0.457627119,0.337244676,0.794871795,0.627906977,0.257807309,0.885714286
B05P15,dead_bryos,B05P15DM,Y1517,2,0.820958929,0.874785592,0.474820144,0.302618881,0.777439024,0.643902439,0.230883153,0.874785592
B05P20,dead_bryos,B05P20DM,Y1517,2,0.601383697,0.903485255,0.663551402,0.160409478,0.82396088,0.797752809,0.105732446,0.903485255
B05P24,dead_bryos,B05P24DM,Y1517,2,0.693820141,0.933937824,0.463157895,0.412905289,0.876063183,0.633093525,0.300844299,0.933937824
B05P25,dead_bryos,B05P25DM,Y1517,2,0.705386266,0.955395683,0.456140351,0.4584602,0.914600551,0.626506024,0.328889659,0.955395683
B05P26,dead_bryos,B05P26DM,Y1517,2,0.479652796,0.889643463,0.458333333,0.342889908,0.801223242,0.628571429,0.261072035,0.889643463
B02P04,inner_bark,B02P04WD,Y1517,2,0.960418682,0.956989247,NA,NA,NA,NA,NA,NA
B02P13,inner_bark,B02P13WD,Y1517,2,0.998040496,0.95,NA,NA,NA,NA,NA,NA
B02P24,inner_bark,B02P24WD,Y1517,2,0.996804486,0.952830189,NA,NA,NA,NA,NA,NA
B05P02,inner_bark,B05P02WD,Y1517,2,0.998068255,0.9875,NA,NA,NA,NA,NA,NA
B05P03,inner_bark,B05P03WD,Y1517,2,0.922535211,0.913043478,NA,NA,NA,NA,NA,NA
B05P25,inner_bark,B05P25WD,Y1517,2,1,1,NA,NA,NA,NA,NA,NA
B02P01,live_bryos,B02P01LM,Y1517,2,0.980819019,0.948,0.729166667,0.171974018,0.901140684,0.843373494,0.104626506,0.948
B02P02,live_bryos,B02P02LM,Y1517,2,0.981396292,0.910280374,0.71257485,0.122759627,0.835334477,0.832167832,0.078112542,0.910280374
B02P03,live_bryos,B02P03LM,Y1517,2,0.993135579,0.956284153,0.905882353,0.010348014,0.916230366,0.950617284,0.005666869,0.956284153
B02P08,live_bryos,B02P08LM,Y1517,2,0.98147413,0.947368421,0.896907216,0.003092784,0.9,0.945652174,0.001716247,0.947368421
B02P13,live_bryos,B02P13LM,Y1517,2,0.971459077,0.926666667,0.8,0.063354037,0.863354037,0.888888889,0.037777778,0.926666667
B02P14,live_bryos,B02P14LM,Y1517,2,0.892658435,0.862637363,0.685534591,0.072919515,0.758454106,0.813432836,0.049204527,0.862637363
B02P20,live_bryos,B02P20LM,Y1517,2,0.887903778,0.932270916,0.701754386,0.171379942,0.873134328,0.824742268,0.107528648,0.932270916
B02P24,live_bryos,B02P24LM,Y1517,2,0.799521076,0.888337469,0.788732394,0.010374748,0.799107143,0.881889764,0.006447705,0.888337469
B02P25,live_bryos,B02P25LM,Y1517,2,0.908137393,0.928205128,0.83625731,0.029771398,0.866028708,0.910828025,0.017377103,0.928205128
B02P26,live_bryos,B02P26LM,Y1517,2,0.865718143,0.884615385,0.715,0.078103448,0.793103448,0.833819242,0.050796143,0.884615385
B03P01,live_bryos,B03P01LM,Y1517,2,0.85274161,0.934328358,0.78,0.0967507,0.8767507,0.876404494,0.057923864,0.934328358
B03P02,live_bryos,B03P02LM,Y1517,2,0.943888012,0.899456522,0.73381295,0.083471001,0.817283951,0.846473029,0.052983493,0.899456522
B03P04,live_bryos,B03P04LM,Y1517,2,0.991448167,0.9375,0.855769231,0.02658371,0.882352941,0.922279793,0.015220207,0.9375
B03P08,live_bryos,B03P08LM,Y1517,2,0.984104363,0.945804196,0.647727273,0.24945349,0.897180763,0.786206897,0.159597299,0.945804196
B03P13,live_bryos,B03P13LM,Y1517,2,0.901499595,0.906028369,0.513761468,0.314439505,0.828200972,0.678787879,0.22724049,0.906028369
B03P14,live_bryos,B03P14LM,Y1517,2,0.852375801,0.918205805,0.763358779,0.085421709,0.848780488,0.865800866,0.052404939,0.918205805
B03P24,live_bryos,B03P24LM,Y1517,2,0.973024192,0.945422535,0.723214286,0.173279871,0.896494157,0.839378238,0.106044297,0.945422535
B03P25,live_bryos,B03P25LM,Y1517,2,0.981336591,0.972027972,0.4,0.545578231,0.945578231,0.571428571,0.400599401,0.972027972
B03P26,live_bryos,B03P26LM,Y1517,2,0.936425608,0.90521327,0.775280899,0.051558928,0.826839827,0.873417722,0.031795549,0.90521327
B03P27,live_bryos,B03P27LM,Y1517,2,0.993004347,0.93442623,0.857142857,0.01978022,0.876923077,0.923076923,0.011349306,0.93442623
B04P02,live_bryos,B04P02LM,Y1517,2,0.848687132,0.91372549,0.813559322,0.027595913,0.841155235,0.897196262,0.016529229,0.91372549
B04P04,live_bryos,B04P04LM,Y1517,2,0.928456304,0.947368421,0.685714286,0.214285714,0.9,0.813559322,0.133809099,0.947368421
B04P08,live_bryos,B04P08LM,Y1517,2,0.64110647,0.852842809,0.564356436,0.179083798,0.743440233,0.721518987,0.131323822,0.852842809
B04P13,live_bryos,B04P13LM,Y1517,2,0.860774324,0.81792183,0.582056893,0.109878591,0.691935484,0.73582296,0.08209887,0.81792183
B04P20,live_bryos,B04P20LM,Y1517,2,0.789472166,0.823977165,0.548780488,0.151866761,0.700647249,0.708661417,0.115315747,0.823977165
B04P25,live_bryos,B04P25LM,Y1517,2,0.935143652,0.849056604,0.704918033,0.032786885,0.737704918,0.826923077,0.022133527,0.849056604
B05P02,live_bryos,B05P02LM,Y1517,2,0.91216463,0.941176471,0.666666667,0.222222222,0.888888889,0.8,0.141176471,0.941176471
B05P03,live_bryos,B05P03LM,Y1517,2,0.989651731,0.971518987,0.808510638,0.136104746,0.944615385,0.894117647,0.07740134,0.971518987
B05P04,live_bryos,B05P04LM,Y1517,2,0.823638059,0.851086957,0.595870206,0.144905574,0.740775781,0.74676525,0.104321707,0.851086957
B05P08,live_bryos,B05P08LM,Y1517,2,0.898965149,0.922912206,0.643564356,0.21329449,0.856858847,0.78313253,0.139779675,0.922912206
B05P13,live_bryos,B05P13LM,Y1517,2,0.672216415,0.828046745,0.667741935,0.038810771,0.706552707,0.800773694,0.02727305,0.828046745
B05P14,live_bryos,B05P14LM,Y1517,2,0.979118125,0.936482085,0.458333333,0.422217968,0.880551302,0.628571429,0.307910656,0.936482085
B05P15,live_bryos,B05P15LM,Y1517,2,0.936081046,0.955555556,0.462686567,0.45220705,0.914893617,0.632653061,0.322902494,0.955555556
B05P24,live_bryos,B05P24LM,Y1517,2,0.728030978,0.860738255,0.732258065,0.023264763,0.755522828,0.845437616,0.015300639,0.860738255
B05P25,live_bryos,B05P25LM,Y1517,2,0.940730188,0.915229885,0.730593607,0.113115002,0.843708609,0.844327177,0.070902708,0.915229885
B05P26,live_bryos,B05P26LM,Y1517,2,0.911614422,0.865384615,0.681818182,0.080893683,0.762711864,0.810810811,0.054573805,0.865384615
B02P01,outer_bark,B02P01BK,Y1517,2,0.471929091,0.841584158,0.559633028,0.166862699,0.726495726,0.717647059,0.1239371,0.841584158
B02P02,outer_bark,B02P02BK,Y1517,2,0.872903444,0.896067416,0.660550459,0.151154376,0.811704835,0.79558011,0.100487305,0.896067416
B02P03,outer_bark,B02P03BK,Y1517,2,0.584299554,0.888311688,0.755681818,0.043383602,0.799065421,0.860841424,0.027470264,0.888311688
B02P04,outer_bark,B02P04BK,Y1517,2,0.662953898,0.829931973,0.6875,0.021802326,0.709302326,0.814814815,0.015117158,0.829931973
B02P08,outer_bark,B02P08BK,Y1517,2,0.732641001,0.895953757,0.345454545,0.466063779,0.811518325,0.513513514,0.382440244,0.895953757
B02P13,outer_bark,B02P13BK,Y1517,2,0.679285985,0.78968254,0.620071685,0.032387332,0.652459016,0.765486726,0.024195814,0.78968254
B02P14,outer_bark,B02P14BK,Y1517,2,0.793473173,0.827411168,0.643356643,0.062271062,0.705627706,0.782978723,0.044432444,0.827411168
B02P15,outer_bark,B02P15BK,Y1517,2,0.784669165,0.851963746,0.701219512,0.040885751,0.742105263,0.82437276,0.027590986,0.851963746
B02P20,outer_bark,B02P20BK,Y1517,2,0.730265292,0.817813765,0.510869565,0.180911257,0.691780822,0.676258993,0.141554772,0.817813765
B02P24,outer_bark,B02P24BK,Y1517,2,0.790717819,0.897435897,0.783783784,0.030169705,0.813953488,0.878787879,0.018648019,0.897435897
B02P25,outer_bark,B02P25BK,Y1517,2,0.792787045,0.838345865,0.669230769,0.052452079,0.721682848,0.801843318,0.036502547,0.838345865
B02P26,outer_bark,B02P26BK,Y1517,2,0.923813189,0.8375,0.709497207,0.010932901,0.720430108,0.830065359,0.007434641,0.8375
B02P27,outer_bark,B02P27BK,Y1517,2,0.671310298,0.811623246,0.669014085,0.013953875,0.68296796,0.801687764,0.009935483,0.811623246
B03P01,outer_bark,B03P01BK,Y1517,2,0.566977231,0.793650794,0.560810811,0.097083926,0.657894737,0.718614719,0.075036075,0.793650794
B03P02,outer_bark,B03P02BK,Y1517,2,0.857436317,0.856115108,0.56043956,0.187988113,0.748427673,0.718309859,0.137805249,0.856115108
B03P03,outer_bark,B03P03BK,Y1517,2,0.774084946,0.853896104,0.693877551,0.051164942,0.745042493,0.819277108,0.034618995,0.853896104
B03P04,outer_bark,B03P04BK,Y1517,2,0.846868211,0.852941176,0.6875,0.056089744,0.743589744,0.814814815,0.038126362,0.852941176
B03P08,outer_bark,B03P08BK,Y1517,2,0.859739048,0.83090379,0.532258065,0.178465128,0.710723192,0.694736842,0.136166948,0.83090379
B03P13,outer_bark,B03P13BK,Y1517,2,0.836353253,0.917355372,0.770114943,0.077213302,0.847328244,0.87012987,0.047225502,0.917355372
B03P14,outer_bark,B03P14BK,Y1517,2,0.860017218,0.801699717,0.625668449,0.043362284,0.669030733,0.769736842,0.031962875,0.801699717
B03P15,outer_bark,B03P15BK,Y1517,2,0.639936203,0.85106383,0.616438356,0.124302385,0.740740741,0.762711864,0.088351965,0.85106383
B03P20,outer_bark,B03P20BK,Y1517,2,0.686527153,0.864951768,0.655737705,0.106301955,0.76203966,0.792079208,0.072872561,0.864951768
B03P24,outer_bark,B03P24BK,Y1517,2,0.842238439,0.887445887,0.765765766,0.031899604,0.79766537,0.867346939,0.020098949,0.887445887
B03P25,outer_bark,B03P25BK,Y1517,2,0.784109172,0.841666667,0.720588235,0.00603047,0.726618705,0.837606838,0.004059829,0.841666667
B03P26,outer_bark,B03P26BK,Y1517,2,0.815739945,0.791666667,0.526315789,0.128856624,0.655172414,0.689655172,0.102011494,0.791666667
B03P27,outer_bark,B03P27BK,Y1517,2,0.732478434,0.902527076,0.4,0.422368421,0.822368421,0.571428571,0.331098504,0.902527076
B04P01,outer_bark,B04P01BK,Y1517,2,0.402580694,0.846715328,0.391304348,0.342872867,0.734177215,0.5625,0.284215328,0.846715328
B04P02,outer_bark,B04P02BK,Y1517,2,0.792554765,0.818181818,0.661016949,0.031290743,0.692307692,0.795918367,0.022263451,0.818181818
B04P04,outer_bark,B04P04BK,Y1517,2,0.553023039,0.83127572,0.596059113,0.115208492,0.711267606,0.74691358,0.08436214,0.83127572
B04P08,outer_bark,B04P08BK,Y1517,2,0.762416521,0.879464286,0.64,0.144860558,0.784860558,0.780487805,0.098976481,0.879464286
B04P14,outer_bark,B04P14BK,Y1517,2,0.358671085,0.810679612,0.632075472,0.049557181,0.681632653,0.774566474,0.036113138,0.810679612
B04P15,outer_bark,B04P15BK,Y1517,2,0.663376667,0.861878453,0.652777778,0.104503776,0.757281553,0.789915966,0.071962487,0.861878453
B04P20,outer_bark,B04P20BK,Y1517,2,0.628892088,0.86036036,0.741666667,0.013274045,0.754940711,0.851674641,0.008685719,0.86036036
B04P24,outer_bark,B04P24BK,Y1517,2,0.59144262,0.85,0.727272727,0.011857708,0.739130435,0.842105263,0.007894737,0.85
B04P25,outer_bark,B04P25BK,Y1517,2,0.710519173,0.792929293,0.613207547,0.043696219,0.656903766,0.760233918,0.032695375,0.792929293
B04P26,outer_bark,B04P26BK,Y1517,2,0.881638435,0.839662447,0.595744681,0.127891683,0.723636364,0.746666667,0.092995781,0.839662447
B05P01,outer_bark,B05P01BK,Y1517,2,0.678631933,0.804761905,0.661157025,0.012149748,0.673306773,0.7960199,0.008742004,0.804761905
B05P02,outer_bark,B05P02BK,Y1517,2,0.74439521,0.823076923,0.673758865,0.02558754,0.699346405,0.805084746,0.017992177,0.823076923
B05P03,outer_bark,B05P03BK,Y1517,2,0.751857693,0.855072464,0.663865546,0.082969897,0.746835443,0.797979798,0.057092666,0.855072464
B05P04,outer_bark,B05P04BK,Y1517,2,0.663633124,0.800675676,0.666666667,0.000938967,0.667605634,0.8,0.000675676,0.800675676
B05P08,outer_bark,B05P08BK,Y1517,2,0.999671944,0.943396226,0.869565217,0.023291925,0.892857143,0.930232558,0.013163668,0.943396226
B05P13,outer_bark,B05P13BK,Y1517,2,0.864045129,0.88,0.678571429,0.107142857,0.785714286,0.808510638,0.071489362,0.88
B05P14,outer_bark,B05P14BK,Y1517,2,0.743702936,0.740566038,0.421052632,0.16696235,0.588014981,0.592592593,0.147973445,0.740566038
B05P15,outer_bark,B05P15BK,Y1517,2,0.562481553,0.801749271,0.626373626,0.04272613,0.669099757,0.77027027,0.031479001,0.801749271
B05P20,outer_bark,B05P20BK,Y1517,2,0.815028386,0.839160839,0.54,0.182891566,0.722891566,0.701298701,0.137862138,0.839160839
B05P24,outer_bark,B05P24BK,Y1517,2,0.769888043,0.834285714,0.553846154,0.161840121,0.715686275,0.712871287,0.121414427,0.834285714
B05P25,outer_bark,B05P25BK,Y1517,2,0.565204417,0.785365854,0.603603604,0.042982742,0.646586345,0.752808989,0.032556865,0.785365854
B05P26,outer_bark,B05P26BK,Y1517,2,0.504121846,0.803921569,0.545454545,0.126676602,0.672131148,0.705882353,0.098039216,0.803921569
