,sample,substrate,year,branch,point,BP,BPS,YBP,YS,old_name
Y15B01P01DM,Y15B01P01DM,dead_bryos,Y15,B01,P01,B01P01,B01P01DM,Y15B01P01,Y15DM,15B01P01DMOS1
Y15B01P01LM,Y15B01P01LM,live_bryos,Y15,B01,P01,B01P01,B01P01LM,Y15B01P01,Y15LM,15B01P01LMOS163
Y15B01P02BK,Y15B01P02BK,outer_bark,Y15,B01,P02,B01P02,B01P02BK,Y15B01P02,Y15BK,15B01P02BRKS51
Y15B01P02DM,Y15B01P02DM,dead_bryos,Y15,B01,P02,B01P02,B01P02DM,Y15B01P02,Y15DM,15B01P02DMOS2
Y15B01P02LM,Y15B01P02LM,live_bryos,Y15,B01,P02,B01P02,B01P02LM,Y15B01P02,Y15LM,15B01P02LMOS162
Y15B01P03BK,Y15B01P03BK,outer_bark,Y15,B01,P03,B01P03,B01P03BK,Y15B01P03,Y15BK,15B01P03BRKS52
Y15B01P03DM,Y15B01P03DM,dead_bryos,Y15,B01,P03,B01P03,B01P03DM,Y15B01P03,Y15DM,15B01P03DMOS128
Y15B01P03LM,Y15B01P03LM,live_bryos,Y15,B01,P03,B01P03,B01P03LM,Y15B01P03,Y15LM,15B01P03LMOS161
Y15B01P04BK,Y15B01P04BK,outer_bark,Y15,B01,P04,B01P04,B01P04BK,Y15B01P04,Y15BK,15B01P04BRKS53
Y15B01P04DM,Y15B01P04DM,dead_bryos,Y15,B01,P04,B01P04,B01P04DM,Y15B01P04,Y15DM,15B01P04DMOS4
Y15B01P04LM,Y15B01P04LM,live_bryos,Y15,B01,P04,B01P04,B01P04LM,Y15B01P04,Y15LM,15B01P04LMOS150
Y15B01P08DM,Y15B01P08DM,dead_bryos,Y15,B01,P08,B01P08,B01P08DM,Y15B01P08,Y15DM,15B01P08DMOS8
Y15B01P08LM,Y15B01P08LM,live_bryos,Y15,B01,P08,B01P08,B01P08LM,Y15B01P08,Y15LM,15B01P08LMOS156
Y15B01P08WD,Y15B01P08WD,inner_bark,Y15,B01,P08,B01P08,B01P08WD,Y15B01P08,Y15WD,15B01P08MSCS189
Y15B01P13DM,Y15B01P13DM,dead_bryos,Y15,B01,P13,B01P13,B01P13DM,Y15B01P13,Y15DM,15B01P13DMOS13
Y15B01P13LM,Y15B01P13LM,live_bryos,Y15,B01,P13,B01P13,B01P13LM,Y15B01P13,Y15LM,15B01P13LMOS151
Y15B01P13WD,Y15B01P13WD,inner_bark,Y15,B01,P13,B01P13,B01P13WD,Y15B01P13,Y15WD,15B01P12MSCS1
Y15B01P14BK,Y15B01P14BK,outer_bark,Y15,B01,P14,B01P14,B01P14BK,Y15B01P14,Y15BK,15B01P14BRKS63
Y15B01P14LM,Y15B01P14LM,live_bryos,Y15,B01,P14,B01P14,B01P14LM,Y15B01P14,Y15LM,15B01P14LMOS150
Y15B01P15BK,Y15B01P15BK,outer_bark,Y15,B01,P15,B01P15,B01P15BK,Y15B01P15,Y15BK,15B01P15BRKS64
Y15B01P15DM,Y15B01P15DM,dead_bryos,Y15,B01,P15,B01P15,B01P15DM,Y15B01P15,Y15DM,15B01P15DMOS15
Y15B01P15LM,Y15B01P15LM,live_bryos,Y15,B01,P15,B01P15,B01P15LM,Y15B01P15,Y15LM,15B01P15LMOS149
Y15B02P01BK,Y15B02P01BK,outer_bark,Y15,B02,P01,B02P01,B02P01BK,Y15B02P01,Y15BK,15B02P01BRKS77
Y15B02P01DM,Y15B02P01DM,dead_bryos,Y15,B02,P01,B02P01,B02P01DM,Y15B02P01,Y15DM,15B02P01DMOS134
Y15B02P01LM,Y15B02P01LM,live_bryos,Y15,B02,P01,B02P01,B02P01LM,Y15B02P01,Y15LM,15B02P01LMOS137
Y15B02P02BK,Y15B02P02BK,outer_bark,Y15,B02,P02,B02P02,B02P02BK,Y15B02P02,Y15BK,15B02P02BRKS78
Y15B02P02DM,Y15B02P02DM,dead_bryos,Y15,B02,P02,B02P02,B02P02DM,Y15B02P02,Y15DM,15B02P02DMOS29
Y15B02P02LM,Y15B02P02LM,live_bryos,Y15,B02,P02,B02P02,B02P02LM,Y15B02P02,Y15LM,15B02P02LMOS136
Y15B02P03BK,Y15B02P03BK,outer_bark,Y15,B02,P03,B02P03,B02P03BK,Y15B02P03,Y15BK,15B02P03BRKS79
Y15B02P03DM,Y15B02P03DM,dead_bryos,Y15,B02,P03,B02P03,B02P03DM,Y15B02P03,Y15DM,15B02P03DMOS30
Y15B02P03LM,Y15B02P03LM,live_bryos,Y15,B02,P03,B02P03,B02P03LM,Y15B02P03,Y15LM,15B02P03LMOS148
Y15B02P04BK,Y15B02P04BK,outer_bark,Y15,B02,P04,B02P04,B02P04BK,Y15B02P04,Y15BK,15B02P04BRKS80
Y15B02P04DM,Y15B02P04DM,dead_bryos,Y15,B02,P04,B02P04,B02P04DM,Y15B02P04,Y15DM,15B02P04DMOS135
Y15B02P04WD,Y15B02P04WD,inner_bark,Y15,B02,P04,B02P04,B02P04WD,Y15B02P04,Y15WD,15B02P04MSCS17
Y15B02P08BK,Y15B02P08BK,outer_bark,Y15,B02,P08,B02P08,B02P08BK,Y15B02P08,Y15BK,15B02P08BRKS114
Y15B02P08LM,Y15B02P08LM,live_bryos,Y15,B02,P08,B02P08,B02P08LM,Y15B02P08,Y15LM,15B02P08LMOS131
Y15B02P13BK,Y15B02P13BK,outer_bark,Y15,B02,P13,B02P13,B02P13BK,Y15B02P13,Y15BK,15B02P13BRKS89
Y15B02P13DM,Y15B02P13DM,dead_bryos,Y15,B02,P13,B02P13,B02P13DM,Y15B02P13,Y15DM,15B02P13DMOS37
Y15B02P13LM,Y15B02P13LM,live_bryos,Y15,B02,P13,B02P13,B02P13LM,Y15B02P13,Y15LM,15B02P13LMOS127
Y15B02P13WD,Y15B02P13WD,inner_bark,Y15,B02,P13,B02P13,B02P13WD,Y15B02P13,Y15WD,15B02P13MSCS26
Y15B02P14BK,Y15B02P14BK,outer_bark,Y15,B02,P14,B02P14,B02P14BK,Y15B02P14,Y15BK,15B02P14BRKS90
Y15B02P14LM,Y15B02P14LM,live_bryos,Y15,B02,P14,B02P14,B02P14LM,Y15B02P14,Y15LM,15B02P14LMOS126
Y15B02P15BK,Y15B02P15BK,outer_bark,Y15,B02,P15,B02P15,B02P15BK,Y15B02P15,Y15BK,15B02P15BRKS91
Y15B02P15DM,Y15B02P15DM,dead_bryos,Y15,B02,P15,B02P15,B02P15DM,Y15B02P15,Y15DM,15B02P15DMOS38
Y15B02P15LM,Y15B02P15LM,live_bryos,Y15,B02,P15,B02P15,B02P15LM,Y15B02P15,Y15LM,15B02P15LMOS125
Y15B02P20BK,Y15B02P20BK,outer_bark,Y15,B02,P20,B02P20,B02P20BK,Y15B02P20,Y15BK,15B02P20BRKS118
Y15B02P20DM,Y15B02P20DM,dead_bryos,Y15,B02,P20,B02P20,B02P20DM,Y15B02P20,Y15DM,15B02P20DMOS42
Y15B02P20LM,Y15B02P20LM,live_bryos,Y15,B02,P20,B02P20,B02P20LM,Y15B02P20,Y15LM,15B02P20LMOS120
Y15B02P24BK,Y15B02P24BK,outer_bark,Y15,B02,P24,B02P24,B02P24BK,Y15B02P24,Y15BK,15B02P24BRKS100
Y15B02P24DM,Y15B02P24DM,dead_bryos,Y15,B02,P24,B02P24,B02P24DM,Y15B02P24,Y15DM,15B02P24DMOS46
Y15B02P24LM,Y15B02P24LM,live_bryos,Y15,B02,P24,B02P24,B02P24LM,Y15B02P24,Y15LM,15B02P24LMOS116
Y15B02P24WD,Y15B02P24WD,inner_bark,Y15,B02,P24,B02P24,B02P24WD,Y15B02P24,Y15WD,15B02P24MSCS37
Y15B02P25BK,Y15B02P25BK,outer_bark,Y15,B02,P25,B02P25,B02P25BK,Y15B02P25,Y15BK,15B02P25BRKS101
Y15B02P25DM,Y15B02P25DM,dead_bryos,Y15,B02,P25,B02P25,B02P25DM,Y15B02P25,Y15DM,15B02P25DMOS47
Y15B02P25LM,Y15B02P25LM,live_bryos,Y15,B02,P25,B02P25,B02P25LM,Y15B02P25,Y15LM,15B02P25LMOS115
Y15B02P26BK,Y15B02P26BK,outer_bark,Y15,B02,P26,B02P26,B02P26BK,Y15B02P26,Y15BK,15B02P26BRKS102
Y15B02P26DM,Y15B02P26DM,dead_bryos,Y15,B02,P26,B02P26,B02P26DM,Y15B02P26,Y15DM,15B02P26DMOS48
Y15B02P26LM,Y15B02P26LM,live_bryos,Y15,B02,P26,B02P26,B02P26LM,Y15B02P26,Y15LM,15B02P26LMOS114
Y15B02P27BK,Y15B02P27BK,outer_bark,Y15,B02,P27,B02P27,B02P27BK,Y15B02P27,Y15BK,15B02P27BRKS103
Y15B02P27LM,Y15B02P27LM,live_bryos,Y15,B02,P27,B02P27,B02P27LM,Y15B02P27,Y15LM,15B02P27LMOS113
Y15B03P01BK,Y15B03P01BK,outer_bark,Y15,B03,P01,B03P01,B03P01BK,Y15B03P01,Y15BK,15B03P01BRKS104
Y15B03P01DM,Y15B03P01DM,dead_bryos,Y15,B03,P01,B03P01,B03P01DM,Y15B03P01,Y15DM,15B03P01DMOS52
Y15B03P01LM,Y15B03P01LM,live_bryos,Y15,B03,P01,B03P01,B03P01LM,Y15B03P01,Y15LM,15B03P01LMOS112
Y15B03P02BK,Y15B03P02BK,outer_bark,Y15,B03,P02,B03P02,B03P02BK,Y15B03P02,Y15BK,15B03P02BRKS105
Y15B03P02DM,Y15B03P02DM,dead_bryos,Y15,B03,P02,B03P02,B03P02DM,Y15B03P02,Y15DM,15B03P02DMOS53
Y15B03P02LM,Y15B03P02LM,live_bryos,Y15,B03,P02,B03P02,B03P02LM,Y15B03P02,Y15LM,15B03P02LMOS111
Y15B03P03BK,Y15B03P03BK,outer_bark,Y15,B03,P03,B03P03,B03P03BK,Y15B03P03,Y15BK,15B03P03BRKS106
Y15B03P03DM,Y15B03P03DM,dead_bryos,Y15,B03,P03,B03P03,B03P03DM,Y15B03P03,Y15DM,15B03P03DMOS54
Y15B03P04BK,Y15B03P04BK,outer_bark,Y15,B03,P04,B03P04,B03P04BK,Y15B03P04,Y15BK,15B03P04BRKS107
Y15B03P04DM,Y15B03P04DM,dead_bryos,Y15,B03,P04,B03P04,B03P04DM,Y15B03P04,Y15DM,15B03P04DMOS55
Y15B03P04LM,Y15B03P04LM,live_bryos,Y15,B03,P04,B03P04,B03P04LM,Y15B03P04,Y15LM,15B03P04LMOS110
Y15B03P08BK,Y15B03P08BK,outer_bark,Y15,B03,P08,B03P08,B03P08BK,Y15B03P08,Y15BK,15B03P08BRKS111
Y15B03P08LM,Y15B03P08LM,live_bryos,Y15,B03,P08,B03P08,B03P08LM,Y15B03P08,Y15LM,15B03P08LMOS107
Y15B03P13BK,Y15B03P13BK,outer_bark,Y15,B03,P13,B03P13,B03P13BK,Y15B03P13,Y15BK,15B03P13BRKS116
Y15B03P13LM,Y15B03P13LM,live_bryos,Y15,B03,P13,B03P13,B03P13LM,Y15B03P13,Y15LM,15B03P13LMOS102
Y15B03P13WD,Y15B03P13WD,inner_bark,Y15,B03,P13,B03P13,B03P13WD,Y15B03P13,Y15WD,15B03P13MSCS53
Y15B03P14BK,Y15B03P14BK,outer_bark,Y15,B03,P14,B03P14,B03P14BK,Y15B03P14,Y15BK,15B03P14BRKS117
Y15B03P14DM,Y15B03P14DM,dead_bryos,Y15,B03,P14,B03P14,B03P14DM,Y15B03P14,Y15DM,15B03P14DMOS62
Y15B03P14LM,Y15B03P14LM,live_bryos,Y15,B03,P14,B03P14,B03P14LM,Y15B03P14,Y15LM,15B03P14LMOS101
Y15B03P15BK,Y15B03P15BK,outer_bark,Y15,B03,P15,B03P15,B03P15BK,Y15B03P15,Y15BK,15B03P15BRKS118
Y15B03P15DM,Y15B03P15DM,dead_bryos,Y15,B03,P15,B03P15,B03P15DM,Y15B03P15,Y15DM,15B03P15DMOS63
Y15B03P16BK,Y15B03P16BK,outer_bark,Y15,B03,P16,B03P16,B03P16BK,Y15B03P16,Y15BK,15B03P16BRKS119
Y15B03P20BK,Y15B03P20BK,outer_bark,Y15,B03,P20,B03P20,B03P20BK,Y15B03P20,Y15BK,15B03P20BRKS123
Y15B03P20DM,Y15B03P20DM,dead_bryos,Y15,B03,P20,B03P20,B03P20DM,Y15B03P20,Y15DM,15B03P20DMOS68
Y15B03P24BK,Y15B03P24BK,outer_bark,Y15,B03,P24,B03P24,B03P24BK,Y15B03P24,Y15BK,15B03P24BRKS127
Y15B03P24DM,Y15B03P24DM,dead_bryos,Y15,B03,P24,B03P24,B03P24DM,Y15B03P24,Y15DM,15B03P24DMOS72
Y15B03P24LM,Y15B03P24LM,live_bryos,Y15,B03,P24,B03P24,B03P24LM,Y15B03P24,Y15LM,15B03P24LMOS98
Y15B03P25BK,Y15B03P25BK,outer_bark,Y15,B03,P25,B03P25,B03P25BK,Y15B03P25,Y15BK,15B03P25BRKS128
Y15B03P25DM,Y15B03P25DM,dead_bryos,Y15,B03,P25,B03P25,B03P25DM,Y15B03P25,Y15DM,15B03P25DMOS49
Y15B03P25LM,Y15B03P25LM,live_bryos,Y15,B03,P25,B03P25,B03P25LM,Y15B03P25,Y15LM,15B03P25LMOS141
Y15B03P26BK,Y15B03P26BK,outer_bark,Y15,B03,P26,B03P26,B03P26BK,Y15B03P26,Y15BK,15B03P26BRKS129
Y15B03P26DM,Y15B03P26DM,dead_bryos,Y15,B03,P26,B03P26,B03P26DM,Y15B03P26,Y15DM,15B03P26DMOS50
Y15B03P26LM,Y15B03P26LM,live_bryos,Y15,B03,P26,B03P26,B03P26LM,Y15B03P26,Y15LM,15B03P26LMOS1
Y15B03P27BK,Y15B03P27BK,outer_bark,Y15,B03,P27,B03P27,B03P27BK,Y15B03P27,Y15BK,15B03P27BRKS130
Y15B03P27DM,Y15B03P27DM,dead_bryos,Y15,B03,P27,B03P27,B03P27DM,Y15B03P27,Y15DM,15B03P27DMOS51
Y15B03P27LM,Y15B03P27LM,live_bryos,Y15,B03,P27,B03P27,B03P27LM,Y15B03P27,Y15LM,15B03P27LMOS2
Y15B04P01BK,Y15B04P01BK,outer_bark,Y15,B04,P01,B04P01,B04P01BK,Y15B04P01,Y15BK,15B04P01BRKS131
Y15B04P01DM,Y15B04P01DM,dead_bryos,Y15,B04,P01,B04P01,B04P01DM,Y15B04P01,Y15DM,15B04P01DMOS73
Y15B04P01LM,Y15B04P01LM,live_bryos,Y15,B04,P01,B04P01,B04P01LM,Y15B04P01,Y15LM,15B04P01LMOS3
Y15B04P01WD,Y15B04P01WD,inner_bark,Y15,B04,P01,B04P01,B04P01WD,Y15B04P01,Y15WD,15B04P01MSCS68
Y15B04P02BK,Y15B04P02BK,outer_bark,Y15,B04,P02,B04P02,B04P02BK,Y15B04P02,Y15BK,15B04P02BRKS132
Y15B04P02DM,Y15B04P02DM,dead_bryos,Y15,B04,P02,B04P02,B04P02DM,Y15B04P02,Y15DM,15B04P02DMOS74
Y15B04P02LM,Y15B04P02LM,live_bryos,Y15,B04,P02,B04P02,B04P02LM,Y15B04P02,Y15LM,15B04P02LMOS4
Y15B04P03BK,Y15B04P03BK,outer_bark,Y15,B04,P03,B04P03,B04P03BK,Y15B04P03,Y15BK,15B04P03BRKS133
Y15B04P03DM,Y15B04P03DM,dead_bryos,Y15,B04,P03,B04P03,B04P03DM,Y15B04P03,Y15DM,15B04P03DMOS75
Y15B04P03LM,Y15B04P03LM,live_bryos,Y15,B04,P03,B04P03,B04P03LM,Y15B04P03,Y15LM,15B04P03LMOS5
Y15B04P04BK,Y15B04P04BK,outer_bark,Y15,B04,P04,B04P04,B04P04BK,Y15B04P04,Y15BK,15B04P04BRKS134
Y15B04P04DM,Y15B04P04DM,dead_bryos,Y15,B04,P04,B04P04,B04P04DM,Y15B04P04,Y15DM,15B04P04DMOS139
Y15B04P04LM,Y15B04P04LM,live_bryos,Y15,B04,P04,B04P04,B04P04LM,Y15B04P04,Y15LM,15B04P04LMOS6
Y15B04P08BK,Y15B04P08BK,outer_bark,Y15,B04,P08,B04P08,B04P08BK,Y15B04P08,Y15BK,15B04P08BRKS138
Y15B04P08LM,Y15B04P08LM,live_bryos,Y15,B04,P08,B04P08,B04P08LM,Y15B04P08,Y15LM,15B04P08LMOS10
Y15B04P13BK,Y15B04P13BK,outer_bark,Y15,B04,P13,B04P13,B04P13BK,Y15B04P13,Y15BK,15B04P13BRKS143
Y15B04P13DM,Y15B04P13DM,dead_bryos,Y15,B04,P13,B04P13,B04P13DM,Y15B04P13,Y15DM,15B04P13DMOS191
Y15B04P13LM,Y15B04P13LM,live_bryos,Y15,B04,P13,B04P13,B04P13LM,Y15B04P13,Y15LM,15B04P13LMOS15
Y15B04P14BK,Y15B04P14BK,outer_bark,Y15,B04,P14,B04P14,B04P14BK,Y15B04P14,Y15BK,15B04P14BRKS144
Y15B04P15BK,Y15B04P15BK,outer_bark,Y15,B04,P15,B04P15,B04P15BK,Y15B04P15,Y15BK,15B04P15BRKS145
Y15B04P15DM,Y15B04P15DM,dead_bryos,Y15,B04,P15,B04P15,B04P15DM,Y15B04P15,Y15DM,15B04P15DMOS84
Y15B04P15WD,Y15B04P15WD,inner_bark,Y15,B04,P15,B04P15,B04P15WD,Y15B04P15,Y15WD,15B04P15MSCS82
Y15B04P20BK,Y15B04P20BK,outer_bark,Y15,B04,P20,B04P20,B04P20BK,Y15B04P20,Y15BK,15B04P20BRKS150
Y15B04P20DM,Y15B04P20DM,dead_bryos,Y15,B04,P20,B04P20,B04P20DM,Y15B04P20,Y15DM,15B04P20DMOS89
Y15B04P20LM,Y15B04P20LM,live_bryos,Y15,B04,P20,B04P20,B04P20LM,Y15B04P20,Y15LM,15B04P20LMOS20
Y15B04P24BK,Y15B04P24BK,outer_bark,Y15,B04,P24,B04P24,B04P24BK,Y15B04P24,Y15BK,15B04P24BRKS154
Y15B04P24DM,Y15B04P24DM,dead_bryos,Y15,B04,P24,B04P24,B04P24DM,Y15B04P24,Y15DM,15B04P24DMOS93
Y15B04P25BK,Y15B04P25BK,outer_bark,Y15,B04,P25,B04P25,B04P25BK,Y15B04P25,Y15BK,15B04P25BRKS155
Y15B04P25DM,Y15B04P25DM,dead_bryos,Y15,B04,P25,B04P25,B04P25DM,Y15B04P25,Y15DM,15B04P25DMOS94
Y15B04P25LM,Y15B04P25LM,live_bryos,Y15,B04,P25,B04P25,B04P25LM,Y15B04P25,Y15LM,15B04P25LMOS25
Y15B04P26BK,Y15B04P26BK,outer_bark,Y15,B04,P26,B04P26,B04P26BK,Y15B04P26,Y15BK,15B04P26BRKS156
Y15B04P26DM,Y15B04P26DM,dead_bryos,Y15,B04,P26,B04P26,B04P26DM,Y15B04P26,Y15DM,15B04P26DMOS95
Y15B04P27BK,Y15B04P27BK,outer_bark,Y15,B04,P27,B04P27,B04P27BK,Y15B04P27,Y15BK,15B04P27BRKS157
Y15B04P27DM,Y15B04P27DM,dead_bryos,Y15,B04,P27,B04P27,B04P27DM,Y15B04P27,Y15DM,15B04P27DMOS96
Y15B04P27LM,Y15B04P27LM,live_bryos,Y15,B04,P27,B04P27,B04P27LM,Y15B04P27,Y15LM,15B04P27LMOS27
Y15B05P01BK,Y15B05P01BK,outer_bark,Y15,B05,P01,B05P01,B05P01BK,Y15B05P01,Y15BK,15B05P01BRKS158
Y15B05P01DM,Y15B05P01DM,dead_bryos,Y15,B05,P01,B05P01,B05P01DM,Y15B05P01,Y15DM,15B05P01DMOS190
Y15B05P02BK,Y15B05P02BK,outer_bark,Y15,B05,P02,B05P02,B05P02BK,Y15B05P02,Y15BK,15B05P02BRKS159
Y15B05P02DM,Y15B05P02DM,dead_bryos,Y15,B05,P02,B05P02,B05P02DM,Y15B05P02,Y15DM,15B05P02DMOS189
Y15B05P02LM,Y15B05P02LM,live_bryos,Y15,B05,P02,B05P02,B05P02LM,Y15B05P02,Y15LM,15B05P02LMOS28
Y15B05P02WD,Y15B05P02WD,inner_bark,Y15,B05,P02,B05P02,B05P02WD,Y15B05P02,Y15WD,15B05P02MSCS96
Y15B05P03BK,Y15B05P03BK,outer_bark,Y15,B05,P03,B05P03,B05P03BK,Y15B05P03,Y15BK,15B05P03BRKS160
Y15B05P03DM,Y15B05P03DM,dead_bryos,Y15,B05,P03,B05P03,B05P03DM,Y15B05P03,Y15DM,15B05P03DMOS188
Y15B05P03LM,Y15B05P03LM,live_bryos,Y15,B05,P03,B05P03,B05P03LM,Y15B05P03,Y15LM,15B05P03LMOS29
Y15B05P03WD,Y15B05P03WD,inner_bark,Y15,B05,P03,B05P03,B05P03WD,Y15B05P03,Y15WD,15B05P03MSCS97
Y15B05P04BK,Y15B05P04BK,outer_bark,Y15,B05,P04,B05P04,B05P04BK,Y15B05P04,Y15BK,15B05P04BRKS161
Y15B05P04DM,Y15B05P04DM,dead_bryos,Y15,B05,P04,B05P04,B05P04DM,Y15B05P04,Y15DM,15B05P04DMOS187
Y15B05P04LM,Y15B05P04LM,live_bryos,Y15,B05,P04,B05P04,B05P04LM,Y15B05P04,Y15LM,15B05P04LMOS30
Y15B05P08BK,Y15B05P08BK,outer_bark,Y15,B05,P08,B05P08,B05P08BK,Y15B05P08,Y15BK,15B05P08BRKS164
Y15B05P08DM,Y15B05P08DM,dead_bryos,Y15,B05,P08,B05P08,B05P08DM,Y15B05P08,Y15DM,15B05P08DMOS183
Y15B05P08LM,Y15B05P08LM,live_bryos,Y15,B05,P08,B05P08,B05P08LM,Y15B05P08,Y15LM,15B05P08LMOS32
Y15B05P13BK,Y15B05P13BK,outer_bark,Y15,B05,P13,B05P13,B05P13BK,Y15B05P13,Y15BK,15B05P30BRKS182
Y15B05P13DM,Y15B05P13DM,dead_bryos,Y15,B05,P13,B05P13,B05P13DM,Y15B05P13,Y15DM,15B05P13DMOS178
Y15B05P13LM,Y15B05P13LM,live_bryos,Y15,B05,P13,B05P13,B05P13LM,Y15B05P13,Y15LM,15B05P13LMOS35
Y15B05P14BK,Y15B05P14BK,outer_bark,Y15,B05,P14,B05P14,B05P14BK,Y15B05P14,Y15BK,15B05P14BRKS169
Y15B05P14DM,Y15B05P14DM,dead_bryos,Y15,B05,P14,B05P14,B05P14DM,Y15B05P14,Y15DM,15B05P14DMOS177
Y15B05P14LM,Y15B05P14LM,live_bryos,Y15,B05,P14,B05P14,B05P14LM,Y15B05P14,Y15LM,15B05P14LMOS36
